20140801,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/01/Z__C_RJTD_20140801180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140802,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/02/Z__C_RJTD_20140802000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140802,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/02/Z__C_RJTD_20140802060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140802,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/02/Z__C_RJTD_20140802120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140802,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/02/Z__C_RJTD_20140802180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140803,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/03/Z__C_RJTD_20140803000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140803,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/03/Z__C_RJTD_20140803060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140803,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/03/Z__C_RJTD_20140803120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140803,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/03/Z__C_RJTD_20140803180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140804,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/04/Z__C_RJTD_20140804000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140804,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/04/Z__C_RJTD_20140804060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140804,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/04/Z__C_RJTD_20140804120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140804,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/04/Z__C_RJTD_20140804180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140805,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/05/Z__C_RJTD_20140805000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140805,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/05/Z__C_RJTD_20140805060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140805,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/05/Z__C_RJTD_20140805120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140805,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/05/Z__C_RJTD_20140805180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140806,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/06/Z__C_RJTD_20140806000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140806,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/06/Z__C_RJTD_20140806060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140806,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/06/Z__C_RJTD_20140806120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140806,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/06/Z__C_RJTD_20140806180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140807,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/07/Z__C_RJTD_20140807000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140807,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/07/Z__C_RJTD_20140807060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140807,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/07/Z__C_RJTD_20140807120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140807,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/07/Z__C_RJTD_20140807180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140808,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/08/Z__C_RJTD_20140808000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140808,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/08/Z__C_RJTD_20140808060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140808,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/08/Z__C_RJTD_20140808120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140808,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/08/Z__C_RJTD_20140808180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140809,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/09/Z__C_RJTD_20140809000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140809,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/09/Z__C_RJTD_20140809060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140809,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/09/Z__C_RJTD_20140809120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140809,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/09/Z__C_RJTD_20140809180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140810,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/10/Z__C_RJTD_20140810000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140810,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/10/Z__C_RJTD_20140810060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140810,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/10/Z__C_RJTD_20140810120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140810,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/10/Z__C_RJTD_20140810180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140811,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/11/Z__C_RJTD_20140811000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140811,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/11/Z__C_RJTD_20140811060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140811,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/11/Z__C_RJTD_20140811120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140811,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/11/Z__C_RJTD_20140811180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140812,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/12/Z__C_RJTD_20140812000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140812,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/12/Z__C_RJTD_20140812060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140812,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/12/Z__C_RJTD_20140812120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140812,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/12/Z__C_RJTD_20140812180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140813,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/13/Z__C_RJTD_20140813000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140813,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/13/Z__C_RJTD_20140813060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140813,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/13/Z__C_RJTD_20140813120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140813,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/13/Z__C_RJTD_20140813180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140814,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/14/Z__C_RJTD_20140814000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140814,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/14/Z__C_RJTD_20140814060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140814,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/14/Z__C_RJTD_20140814120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140814,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/14/Z__C_RJTD_20140814180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140815,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/15/Z__C_RJTD_20140815000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140815,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/15/Z__C_RJTD_20140815060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140815,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/15/Z__C_RJTD_20140815120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140815,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/15/Z__C_RJTD_20140815180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140816,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/16/Z__C_RJTD_20140816000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140816,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/16/Z__C_RJTD_20140816060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140816,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/16/Z__C_RJTD_20140816120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140816,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/16/Z__C_RJTD_20140816180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140817,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/17/Z__C_RJTD_20140817000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140817,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/17/Z__C_RJTD_20140817060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140817,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/17/Z__C_RJTD_20140817120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140817,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/17/Z__C_RJTD_20140817180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140818,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/18/Z__C_RJTD_20140818000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140818,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/18/Z__C_RJTD_20140818060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140818,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/18/Z__C_RJTD_20140818120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140818,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/18/Z__C_RJTD_20140818180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140819,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/19/Z__C_RJTD_20140819000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140819,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/19/Z__C_RJTD_20140819060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140819,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/19/Z__C_RJTD_20140819120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140819,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/19/Z__C_RJTD_20140819180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140820,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/20/Z__C_RJTD_20140820000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140820,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/20/Z__C_RJTD_20140820060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140820,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/20/Z__C_RJTD_20140820120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140820,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/20/Z__C_RJTD_20140820180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140821,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/21/Z__C_RJTD_20140821000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140821,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/21/Z__C_RJTD_20140821060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140821,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/21/Z__C_RJTD_20140821120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140821,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/21/Z__C_RJTD_20140821180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140822,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/22/Z__C_RJTD_20140822000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140822,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/22/Z__C_RJTD_20140822060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140822,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/22/Z__C_RJTD_20140822120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140822,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/22/Z__C_RJTD_20140822180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140823,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/23/Z__C_RJTD_20140823000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140823,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/23/Z__C_RJTD_20140823060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140823,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/23/Z__C_RJTD_20140823120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140823,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/23/Z__C_RJTD_20140823180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140824,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/24/Z__C_RJTD_20140824000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140824,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/24/Z__C_RJTD_20140824060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140824,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/24/Z__C_RJTD_20140824120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140824,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/24/Z__C_RJTD_20140824180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140825,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/25/Z__C_RJTD_20140825000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140825,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/25/Z__C_RJTD_20140825060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140825,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/25/Z__C_RJTD_20140825120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140825,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/25/Z__C_RJTD_20140825180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140826,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/26/Z__C_RJTD_20140826000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140826,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/26/Z__C_RJTD_20140826060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140826,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/26/Z__C_RJTD_20140826120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140826,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/26/Z__C_RJTD_20140826180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140827,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/27/Z__C_RJTD_20140827000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140827,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/27/Z__C_RJTD_20140827060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140827,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/27/Z__C_RJTD_20140827120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140827,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/27/Z__C_RJTD_20140827180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/28/Z__C_RJTD_20140828000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/28/Z__C_RJTD_20140828060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/28/Z__C_RJTD_20140828120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/28/Z__C_RJTD_20140828180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/29/Z__C_RJTD_20140829000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/29/Z__C_RJTD_20140829060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/29/Z__C_RJTD_20140829120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/29/Z__C_RJTD_20140829180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/30/Z__C_RJTD_20140830000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/30/Z__C_RJTD_20140830060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/30/Z__C_RJTD_20140830120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/30/Z__C_RJTD_20140830180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/31/Z__C_RJTD_20140831000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/31/Z__C_RJTD_20140831060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/31/Z__C_RJTD_20140831120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/08/31/Z__C_RJTD_20140831180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/01/Z__C_RJTD_20140901000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/01/Z__C_RJTD_20140901060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/01/Z__C_RJTD_20140901120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/01/Z__C_RJTD_20140901180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/02/Z__C_RJTD_20140902000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/02/Z__C_RJTD_20140902060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/02/Z__C_RJTD_20140902120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/02/Z__C_RJTD_20140902180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/03/Z__C_RJTD_20140903000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/03/Z__C_RJTD_20140903060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/03/Z__C_RJTD_20140903120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/03/Z__C_RJTD_20140903180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/04/Z__C_RJTD_20140904000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/04/Z__C_RJTD_20140904060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/04/Z__C_RJTD_20140904120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/04/Z__C_RJTD_20140904180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/05/Z__C_RJTD_20140905000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/05/Z__C_RJTD_20140905060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/05/Z__C_RJTD_20140905120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/05/Z__C_RJTD_20140905180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/06/Z__C_RJTD_20140906000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/06/Z__C_RJTD_20140906060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/06/Z__C_RJTD_20140906120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
